"proteins","fats","carbohydrates","calories","height","weight","age","male","lactose allergy","drink"
"2.8","3.2","4.7","59","151.765","47.8256065","63","1","0","0"
"3.5","3.9","5.2","68","167.432","55.336","45","0","1","1"
"2.9","3.3","4.8","60","155.235","50.802","55","1","0","0"
"3.2","3.6","5.0","65","162.256","53.948","50","0","0","1"
"2.7","3.1","4.6","57","148.569","45.359","70","1","1","0"
"3.8","4.2","5.5","72","170.145","57.232","40","1","0","1"
"2.6","3.0","4.5","56","145.287","43.023","75","0","1","0"
"3.0","3.4","4.9","62","158.724","49.895","60","1","0","0"
"3.6","4.0","5.3","70","169.863","56.214","42","0","0","1"
"2.5","2.9","4.4","55","142.189","41.446","80","1","1","0"
"3.3","3.7","5.1","66","164.987","54.118","48","0","0","1"
"2.4","2.8","4.3","54","139.468","39.883","85","1","0","0"
"3.4","3.8","5.4","69","168.549","55.004","44","0","1","1"
"2.3","2.7","4.2","53","136.751","38.609","90","1","0","0"
"3.7","4.1","5.6","71","170.952","58.546","38","0","0","1"
"2.2","2.6","4.1","52","133.978","37.432","95","1","1","0"
"3.1","3.5","4.8","63","161.308","52.007","55","0","0","0"
"3.9","4.3","5.7","73","172.658","59.821","36","1","1","1"
"2.1","2.5","4.0","51","131.285","36.769","100","0","0","0"
"3.5","3.9","5.2","68","166.103","54.554","47","1","1","1"
"2.8","3.2","4.7","59","152.983","48.923","60","0","0","0"
"4.0","4.4","5.8","74","174.387","61.932","35","1","0","1"
"2.7","3.1","4.6","58","149.742","46.442","65","0","1","0"
"3.6","4.0","5.3","70","167.568","55.997","45","1","0","1"
"2.5","2.9","4.4","56","143.689","42.621","70","0","0","0"
"3.3","3.7","5.1","64","160.876","51.558","52","1","1","1"
"2.4","2.8","4.3","53","138.186","38.192","75","0","0","0"
"3.8","4.2","5.5","72","170.735","57.667","40","1","1","1"
"2.3","2.7","4.2","52","135.479","37.019","80","0","0","0"
"3.7","4.1","5.6","71","170.362","58.015","37","1","0","1"
"2.2","2.6","4.1","51","132.748","37.875","90","0","0","0"
"3.6","4.0","5.3","69","166.879","55.213","46","1","1","1"
"2.1","2.5","4.0","50","130.396","36.205","95","0","0","0"
"3.9","4.3","5.7","73","173.872","60.357","34","1","1","1"
"2.0","2.4","3.9","49","129.017","35.641","100","0","0","0"
"3.4","3.8","5.4","70","169.189","56.443","41","1","1","1"
"2.9","3.3","4.8","61","157.513","49.369","65","0","0","0"
